Aarakocra,Aarakocra,25,M,3,30,Common;Aarakocra;Auran,Often good,0,2,0,0,1,0,Flight:You have a flying speed of 50 feet. To use this speed$ you can’t be wearing medium or heavy armor.;Talons:Your talons are natural weapons$ which you can use to make unarmed strikes. If you hit with them$ you deal slashing damage equal to 1d4 + your Strength modifier$ instead of the bludgeoning damage normal for an unarmed strike.,,,,
Aasimar,Protector Aasimar,30,M,18,160,Common;Celestial,Often Neutral/Evil,0,0,0,1,0,2,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Celestial Resistance:You have resistance to necrotic damage and radiant damage.;Healing Hands:As an action$ you can touch a creature and cause it to regain a number of hit points equal to your level. Once you use this trait$ you can't use it again until you finish a long rest.;Light Bearer:You know the light cantrip. Charisma is your spellcasting ability for it.;Radiant Soul:Starting at 3rd level$ you can use your action to unleash the divine energy within yourself$ causing your eyes to glimmer and two luminous$ incorporeal wings to sprout from your back.<>Your transformation lasts for 1 minute or until you end it as a bonus action. During it$ you have a flying speed of 30 feet$ and once on each of your turns$ you can deal extra radiant damage to one target when you deal damage to it with an attack or a spell. The extra radiant damage equals your level.<>Once you use this trait$ you can't use it again until you finish a long rest.,,,,
Aasimar,Scourge Aasimar,30,M,18,160,Common;Celestial,Often Good,0,0,1,0,0,2,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Celestial Resistance:You have resistance to necrotic damage and radiant damage.;Healing Hands:As an action$ you can touch a crea-ture and cause it to regain a number of hit points equal to your level. Once you use this trait$ you can't use it again until you finish a long rest.;Light Bearer:You know the light cantrip. Charisma is your spellcasting ability for it.;Radiant Consumption:Starting at 3rd level$ you can use your action to unleash the divine energy within yourself$ causing a searing light to radiate from you$ pour out of your eyes and mouth$ and threaten to char you.<>Your transformation lasts for 1 minute or until you end it as a bonus action. During it$ you shed bright light in a  10-foot radius and dim light for an additional 10 feet$ and at the end of each of your turns$ you and each creature within 10 feet of you take radiant damage equal to half your level (rounded up). In addition$ once on each of your turns$ you can deal extra radiant damage to one target when you deal damage to it with an attack or a spell. The extra radiant damage equals your level.<>Once you use this trait$ you can't use it again until you finish a long rest. ,,,,
Aasimar,Fallen Aasimar,30,M,18,160,Common;Celestial,Often Good,1,0,0,0,0,2,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Celestial Resistance:You have resistance to necrotic damage and radiant damage.;Healing Hands:As an action$ you can touch a crea-ture and cause it to regain a number of hit points equal to your level. Once you use this trait$ you can't use it again until you finish a long rest.;Light Bearer:You know the light cantrip. Charisma is your spellcasting ability for it.;Necrotic Shroud:Starting at 3rd level$ you can use your action to unleash the divine energy within yourself$ causing your eyes to turn into pools of darkness and two skeletal$ ghostly$ flightless wings to sprout from your back. The instant you transform$ other creatures within 10 feet of you that can see you must each succeed on a Charisma saving throw (DC 8 + your proficiency bonus + your Charisma modifier) or become frightened of you until the end of your next turn.<>Your transformation lasts for 1 minute or until you end it as a bonus action. During it$ once on each of your turns$ you can deal extra necrotic damage to one target when you deal damage to it with an attack or a spell. The extra necrotic damage equals your level.<>Once you use this trait$ you can't use it again until you finish a long rest.,,,,
Bugbear,Bugbear,30,M,16,80,Common;Goblin,Tend to be chaotic evil,2,1,0,0,0,0,Darkvision:You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Long-Limbed:When you make a melee attack on your turn$ your reach for it is 5 feet greater than normal.;Powerful Build:You count as one size larger when determining your carrying capacity and the weight you can push$ drag$ or lift.;Suprise Attack:If you surprise a creature and hit it with an attack on your first turn in combat$ the attack deals an extra 2d6 damage to it. You can use this trait only once per combat.,,,,Stealth
Centaur,Centaur,40,M,18,80,Common;Sylvan,Tend to be neutral,2,0,0,0,1,0,Fey:Your creature type is fey$ rather than humanoid.;Charge:If you move at least 30 feet straight toward a target and then hit it  with a melee weapon attack on the same turn$ you can immediately follow that attack with a bonus action$ making one attack against the target with your hooves.;Hooves:Your hooves are natural melee weapons$ which you can use to make unarmed strikes. If you hit with them$ you deal bludgeoning damage equal to 1d4 + your Strength modifier$ instead of the bludgeoning damage normal for an unarmed strike.;Equine Build:You count as one size larger when determining your carrying capacity and the weight you can push or drag.<br>In addition$ any climb that requires hands and feet is especially difficult for you because of your equine legs. When you make such a climb$ each foot of movement costs you 4 extra feet$ instead of the normal 1 extra foot.,,,,Choose 1 from:Animal Handling|Medicine|Nature|Survival
Centaur,Centaur (UA),40,M,18,80,Common;Sylvan,Tend to be neutral,2,0,0,0,1,0,Charge:If you move at least 20 feet straight toward a target and then hit it with a melee weapon attack on the same turn$ roll the weapon’s damage dice twice and add them together. Once you use this ability$ you can’t use it again until you finish a short or long rest.;Hooves:Your hooves are natural melee weapons$ with which you’re proficient. If you hit with a hoof$ the target takes bludgeoning damage equal to 1d6 + your Strength modifier.;Equine Build:You count as one size larger when determining your carrying capacity and the weight you can push or drag.<br>In addition$ any climb that requires hands and feet is especially difficult for you because of your hooves. When you make such a climb$ each foot of movement costs you 4 extra feet$ instead of the normal 1 extra foot.<br>Finally$ a Medium or smaller creature can ride on your equine back if you allow it. In such a situation$ you continue to act independently$ not as a controlled mount.;Hybrid Nature:You have two creature types~ humanoid and monstrosity. You can be affected by a game effect if it works on either of your creature types.,,,,Survival
Changeling,Changeling,30,M,16,80,Common;Any One Language;Any One Language,Often neutral,0,0,0,0,0,2,Ability Score Increase:Your Dexterity or your Intelligence increases by 1 (your choice).;Shapechanger:As an action$ you can transform your appearance or revert to your natural form. You can’t duplicate the appearance of a creature you’ve never seen$ and you revert to your natural form if you die.<>You decide what you look like$ including your height$ weight$ facial features$ the sound of your voice$ coloration$ hair length$ sex$ and any other distinguishing characteristics. You can make yourself appear as a member of another race$ though none of your game statistics change. You also can’t appear as a creature of a different size than you$ and your basic shape stays the same. If you’re bipedal$ you can’t use this trait to become quadrupedal$ for instance. Your clothing and other equipment don’t changeinappearance$ size$ or shape to match your new form$ requiring you to keep a few extra outfits on hand to make the most compelling disguise possible.<>Even to the most astute observers$ your ruse is usually indiscernible. If you rouse suspicion$ or if a wary creature suspects something is amiss$ you have advantage on any Charisma (Deception) check you make to avoid detection.;Unsettling Visage:When a creature you can see makes an attack roll against you$ you can use your reaction to impose disadvantage on the roll. You must use this feature before knowing whether the attack hits or misses.<>Using this trait reveals your shapeshifting nature to any creature within 30 feet that can see you. Once you use this trait$ youcan’t use it again until you finish a short or long rest.;Divergent Persona:You gain proficiency with one tool of your choice. Define a persona associated with that proficiency~ establish the name$ race$ gender$ age$ and other details. While you are in the form of this persona$ the related proficiency bonus is doubled for any ability check you make that uses that proficiency.,,,,Choose 2 from:Deception|Insight|Intimidation|Persuasion
Dragonborn,Black Dragonborn,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,0,0,0,1,Breath Weapon:Acid$ 5 by 30 ft. line (Dex. save);Acid Resistance:You are resistant to acid damage.,,,,
Dragonborn,Blue Dragonborn,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,0,0,0,1,Breath Weapon:Lightning$ 5 by 30 ft. line (Dex. save);Lightning Resistance:You are resistant to lightning damage.,,,,
